County,d12_amt,d12_pct,r12_amt,r12_pct,r16_amt,r16_pct,rreg16_pct,d16_amt,d16_pct,dreg16_pct,o16_amt,o16_pct,oreg16_pct,CAINC416,d20_amt,d20_pct,dreg20_pct,r20_amt,r20_pct,rreg20_pct,o20_amt,o20_pct,oreg20_pct,CAINC420,dreg24_pct,rreg24_pct,oreg24_pct,CAINC422,hispanic16_pct,black16_pct,white16_pct,hispanic20_pct,black20_pct,white20_pct,hispanic24_pct,black24_pct,white24_pct
Scotland,8215,0.58,5831,0.41,6256,0.45,0.1639,7319,0.53,0.5881,353,0.03,0.2480,-0.029,7186,0.4864,0.4963,7473,0.5058,0.1915,116,0.0078,0.3122,0.07,0.4222,0.2173,0.3605,0.005,0.0078,0.4083,0.4896,0.0082,0.3731,0.4343,0.0046,0.3591,0.4309
Stanly,8431,0.29,19904,0.69,21964,0.73,0.3855,7094,0.24,0.2511,859,0.03,0.3634,-0.005,8129,0.2395,0.2094,25458,0.7501,0.4403,352,0.0104,0.3503,0.092,0.1804,0.4791,0.3406,0.001,0.0057,0.0950,0.7498,0.0102,0.0945,0.7225,0.0015,0.1052,0.7684
Stokes,6018,0.28,15237,0.7,17116,0.76,0.4508,4665,0.21,0.2448,769,0.03,0.3045,0.045,5286,0.2057,0.1886,20144,0.7837,0.4967,273,0.0106,0.3147,0.082,0.1500,0.5301,0.3199,0.037,0.0082,0.0406,0.8687,0.0095,0.0363,0.8248,0.0024,0.0370,0.8582
Surry,9112,0.31,19923,0.68,23671,0.74,0.3883,7488,0.23,0.2999,1037,0.03,0.3118,0.02,8721,0.238,0.2335,27538,0.7516,0.4438,379,0.0104,0.3227,0.062,0.1824,0.4745,0.3431,0.011,0.0190,0.0372,0.8570,0.0314,0.0363,0.8204,0.0021,0.0345,0.8460
Swain,2618,0.46,2976,0.52,3565,0.58,0.2635,2196,0.36,0.4103,363,0.06,0.3262,0.012,2780,0.3933,0.3359,4161,0.5887,0.2953,127,0.018,0.3688,0.085,0.2693,0.3197,0.4110,0.018,0.0051,0.0121,0.8191,0.0071,0.0123,0.7535,0.0031,0.0102,0.7563
Transylvania,6826,0.41,9634,0.57,10520,0.59,0.3068,6558,0.37,0.2616,791,0.04,0.4316,0.031,8444,0.4138,0.2355,11636,0.5703,0.3248,324,0.0159,0.4397,0.073,0.2105,0.3212,0.4683,0.011,0.0064,0.0353,0.8766,0.0078,0.0309,0.8633,0.0029,0.0277,0.8879
Tyrrell,837,0.47,930,0.52,975,0.56,0.1475,720,0.41,0.6263,44,0.03,0.2262,0.08,758,0.4172,0.5047,1044,0.5746,0.1845,15,0.0082,0.3108,0.072,0.4120,0.2058,0.3822,0.048,0.0119,0.3401,0.6730,0.0157,0.2942,0.6114,0.0021,0.2721,0.6118
Union,32473,0.34,61107,0.65,66707,0.63,0.3446,34337,0.32,0.2167,4666,0.04,0.4387,0.097,48725,0.3719,0.2216,80382,0.6136,0.3798,1904,0.0145,0.3986,0.128,0.2188,0.3953,0.3860,-0.048,0.0270,0.1008,0.6577,0.0377,0.1048,0.6534,0.0046,0.1094,0.6775
Vance,13323,0.64,7429,0.36,7332,0.37,0.1523,12229,0.61,0.6969,416,0.02,0.1508,0.054,12431,0.592,0.6338,8391,0.3996,0.1710,177,0.0084,0.1952,0.068,0.5452,0.1843,0.2704,0.073,0.0130,0.5478,0.4506,0.0202,0.5193,0.4038,0.0037,0.4876,0.3974
Wake,267262,0.55,211596,0.44,196082,0.37,0.2203,302736,0.57,0.3100,28806,0.05,0.4697,0.017,393336,0.6225,0.3276,226197,0.358,0.2122,12297,0.0195,0.4602,0.081,0.3406,0.2101,0.4493,-0.012,0.0251,0.1648,0.5446,0.0338,0.1684,0.5609,0.0065,0.1783,0.6042
Warren,6978,0.69,3140,0.31,3214,0.33,0.1302,6413,0.65,0.7077,215,0.02,0.1621,0.047,6400,0.6218,0.6411,3752,0.3645,0.1623,141,0.0137,0.1966,0.077,0.5681,0.1809,0.2511,0.055,0.0038,0.5355,0.4008,0.0060,0.4950,0.3890,0.0033,0.4630,0.4174
Washington,3833,0.59,2622,0.4,2564,0.42,0.1360,3510,0.57,0.7296,91,0.01,0.1344,0.002,3396,0.5473,0.6420,2781,0.4482,0.1622,28,0.0045,0.1958,0.096,0.5485,0.1813,0.2702,-0.032,0.0053,0.5388,0.4918,0.0068,0.4972,0.4532,0.0018,0.4575,0.4504
Watauga,13002,0.47,13861,0.5,13697,0.46,0.3111,14138,0.47,0.2743,2150,0.07,0.4145,0.014,17122,0.5314,0.2612,14451,0.4485,0.2889,647,0.0201,0.4499,0.077,0.2484,0.2763,0.4753,-0.03,0.0205,0.0213,0.9305,0.0242,0.0198,0.8357,0.0104,0.0190,0.8616
Wayne,23314,0.45,27641,0.54,27540,0.54,0.3155,21770,0.43,0.4351,1379,0.03,0.2495,0.054,24215,0.436,0.3919,30709,0.5529,0.3343,613,0.0111,0.2739,0.073,0.3444,0.3431,0.3125,0.046,0.0253,0.3343,0.5786,0.0318,0.3186,0.5411,0.0048,0.3083,0.5489
Wilkes,8148,0.28,20515,0.7,23752,0.76,0.4867,6638,0.21,0.2288,906,0.03,0.2845,0.007,7511,0.2118,0.1808,27592,0.778,0.5247,363,0.0102,0.2946,0.066,0.1451,0.5496,0.3053,0.008,0.0130,0.0384,0.8862,0.0165,0.0358,0.8464,0.0025,0.0361,0.8719
Wilson,20875,0.53,17954,0.46,17531,0.46,0.2463,19663,0.52,0.5351,941,0.02,0.2185,0.007,20754,0.5095,0.4969,19581,0.4807,0.2529,400,0.0098,0.2502,0.058,0.4341,0.2545,0.3114,0.038,0.0175,0.4184,0.5234,0.0254,0.4093,0.4854,0.0029,0.3905,0.4868
Yadkin,3957,0.24,12578,0.75,13880,0.79,0.5241,3160,0.18,0.1682,584,0.03,0.3076,0.016,3763,0.1889,0.1385,15933,0.7997,0.5552,227,0.0114,0.3063,0.073,0.1118,0.5694,0.3188,0.007,0.0203,0.0298,0.8802,0.0299,0.0290,0.8375,0.0016,0.0289,0.8645
Yancey,3981,0.42,5278,0.56,6385,0.64,0.3369,3196,0.32,0.3626,379,0.04,0.3005,-0.001,3688,0.3249,0.3040,7516,0.6621,0.3648,148,0.013,0.3313,0.059,0.2499,0.3771,0.3730,0.022,0.0046,0.0060,0.9306,0.0062,0.0054,0.8827,0.0016,0.0053,0.9094
