"state_ab","year","year_and_state","net_partisanship","rep_presvotes_now","presvotes_total_now","rep_presvotes_last","presvotes_total_last","pct_male","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","state","rep_pct_presvotes_now","rep_pct_presvotes_last","state_abbrev","votes_total","win_party","incumbency","pct_r_congress_race"
"SD","2016","2016 South Dakota",10.38,244225.606223176,370111,215383.855828221,363809,50.35,16,36.9,87.15,2.45,10.25,1.8,0.2,3.55,"South Dakota",0.659871244635193,0.592024539877301,"SD",369656,"R",1,0.718278615794144
"SD","2020","2020 South Dakota",15.61,268144.108829569,422609,244225.606223176,370111,50.65,17.5,37.65,86.65,2.95,10.5,1.95,0.25,3.95,"South Dakota",0.634496919917864,0.659871244635193,"SD",420219,"R",1,0.657352475732892
"TN","2012","2012 Tennessee",10.1155555555556,1462330,2458576,NA,NA,48.7611111111111,14.2111111111111,38.3944444444444,79.2277777777778,18.1833333333333,0.938888888888889,1.80555555555556,0.0722222222222222,4.67777777777778,"Tennessee",0.594787389122809,NA,"TN",2321477,"R",1,0.648915754926713
"TN","2020","2020 Tennessee",13.27,1886798.79298318,3052990,1587306.94981362,2494237,48.8111111111111,16.8722222222222,39.3166666666667,78.7111111111111,18.3222222222222,1.43333333333333,2.36666666666667,0.188888888888889,5.83333333333333,"Tennessee",0.618016696085864,0.636389785659352,"TN",2959761,"R",0,0.621984680519812
"TN","2024","2024 Tennessee",13.6888888888889,NA,NA,1852475,3052989,49.0555555555556,17.4777777777778,39.2,78.9888888888889,17.4888888888889,1.74444444444444,2.65555555555556,0.188888888888889,7.48888888888889,"Tennessee",NA,0.606774213729561,"TN",NA,NA,1,NA
"TX","2012","2012 Texas",7.84055555555556,4569845,7991208,NA,NA,49.7013888888889,10.9138888888889,33.8708333333333,76.9416666666667,12.5888888888889,1.17222222222222,4.38194444444444,0.169444444444444,39.6777777777778,"Texas",0.571859098148866,NA,"TX",7864822,"R",0,0.56455657864857
"TX","2020","2020 Texas",4.56083333333333,5974664.41551039,11309112,4877608.63379148,8917965,49.7708333333333,13.0916666666667,35.2458333333333,73.4847222222222,13.5583333333333,1.78333333333333,5.74861111111111,0.229166666666667,40.7486111111111,"Texas",0.528305353728072,0.546941890194846,"TX",11144040,"R",1,0.5350826989135
"TX","2024","2024 Texas",3.68236842105263,NA,NA,5890353,11309140,49.8710526315789,13.7342105263158,35.928947368421,70.0078947368421,14.2473684210526,2.60526315789474,6.68421052631579,0.276315789473684,40.2315789473684,"Texas",NA,0.520848888598072,"TX",NA,NA,1,NA
"UT","2012","2012 Utah",19.04,740600,1017401,NA,NA,50.3,9.4,29.9625,89.4625,1.7375,1.6625,3.1,1.4125,13.65,"Utah",0.727933233798669,NA,"UT",1006901,"R",1,0.653100950341692
"UT","2016","2016 Utah",24.385,706376.924618919,1131375,759226.735789156,1017401,50.3375,10.5625,30.6625,89.1,1.7125,1.8375,3.4375,1.475,13.8,"Utah",0.624352601585609,0.746241389372682,"UT",1115608,"R",1,0.681458899541775
"UT","2024","2024 Utah",13.14,NA,NA,865140,1487677,50.675,12.225,32.225,87.7,2.125,2.35,3.975,1.7,15.975,"Utah",NA,0.581537524610517,"UT",NA,NA,0,NA
"VA","2012","2012 Virginia",1.02454545454545,1822522,3847243,NA,NA,49.1363636363636,13.0272727272727,37.7772727272727,71.9590909090909,21.2045454545455,0.959090909090909,6.67272727272727,0.195454545454545,8.07727272727273,"Virginia",0.473721571525375,NA,"VA",3802196,"D",0,0.469608089640829
"VA","2020","2020 Virginia",-1.15636363636364,1991430.72325959,4440759,1862501.6895378,3950882,49.3363636363636,16.2181818181818,38.9909090909091,70.0045454545455,21.3454545454545,1.45,8.05909090909091,0.259090909090909,9.73181818181818,"Virginia",0.448443773521505,0.471414152469702,"VA",4405087,"D",-1,0.439083041946731
"VA","2024","2024 Virginia",-2.90818181818182,NA,NA,1931872,4392213,49.3727272727273,17.2090909090909,39.4545454545455,68.6727272727273,21.2272727272727,1.70909090909091,8.77272727272727,0.3,11.1272727272727,"Virginia",NA,0.439840235434848,"VA",NA,NA,-1,NA
"VT","2012","2012 Vermont",-14.29,92698,297247,NA,NA,49.25,15.65,42.25,97.15,1.65,1.25,1.8,0.1,1.5,"Vermont",0.311855123853226,NA,"VT",294267,"I",0,0.248746886331121
"VT","2016","2016 Vermont",-16.02,109730.231034483,315067,94441.0020366599,297247,49.35,18.2,42.85,96.35,1.9,1.3,2.05,0.1,1.8,"Vermont",0.348275862068965,0.317718940936864,"VT",313809,"D",-1,0.330255027739804
"VT","2024","2024 Vermont",-15.54,NA,NA,112704,365486,49.9,22.2,43.7,95.6,2.5,1.7,2.7,0.2,2.5,"Vermont",NA,0.30836748876838,"VT",NA,NA,0,NA
"WA","2012","2012 Washington",-4.061,1290670,3125516,NA,NA,49.875,13.155,37.385,82.375,5.265,2.99,9.43,1.145,11.665,"Washington",0.412946214321091,NA,"WA",3069417,"D",-1,0.39549008818287
"WA","2016","2016 Washington",-4.582,1326177.33872625,3209214,1324487.10073001,3125516,49.975,14.815,37.755,81.34,5.365,2.995,10.425,1.24,12.555,"Washington",0.413240543860974,0.423765900008195,"WA",3243317,"D",0,0.409869895542126
"WA","2024","2024 Washington",-7.046,NA,NA,1584651,4060379,50.36,17.12,38.66,77.44,6.23,3.44,13.18,1.42,14.61,"Washington",NA,0.390271696312093,"WA",NA,NA,-1,NA
"WI","2012","2012 Wisconsin",-3.1275,1407966,3063064,NA,NA,49.68125,14.34375,38.925,88.63125,7.2875,1.60625,2.825,0.1,6.2,"Wisconsin",0.459659347633611,NA,"WI",3009411,"D",0,0.458603361255741
"WI","2016","2016 Wisconsin",-2.20375,1483439.09281321,2941000,1424065.18353731,3063064,49.6875,16.05625,39.625,87.7875,7.40625,1.64375,3.23125,0.14375,6.75,"Wisconsin",0.504399555529822,0.464915255945456,"WI",2948741,"R",1,0.501729721260701
"WI","2024","2024 Wisconsin",1.34125,NA,NA,1610184,3289946,50.075,19.1375,40.6125,87.0375,7.7625,2.0875,3.8375,0.15,8.15,"Wisconsin",NA,0.489425662305704,"WI",NA,NA,-1,NA
"WV","2012","2012 West Virginia",9.08,417655,670438,NA,NA,49.3666666666667,16.7666666666667,41.5333333333333,95.6166666666667,4.13333333333333,1.03333333333333,0.816666666666667,0.05,1.26666666666667,"West Virginia",0.622958424194333,NA,"WV",660212,"D",-1,0.364711638079889
"WV","2020","2020 West Virginia",21.5,554413.680831099,794652,514317.679492316,713051,49.6,20.6333333333333,42.8666666666667,95.1666666666667,4.53333333333333,1.25,1.13333333333333,0.0666666666666667,1.56666666666667,"West Virginia",0.697681099186938,0.721291575907356,"WV",778918,"R",1,0.70283906649994
"WV","2024","2024 West Virginia",22.375,NA,NA,545382,794652,49.9,21.5,42.75,94.95,4.7,1.6,1.1,0.05,2.15,"West Virginia",NA,0.686315519246161,"WV",NA,NA,0,NA
"WY","2012","2012 Wyoming",19.96,170962,247026,NA,NA,51,13,36.7,93.25,1.6,3.9,1.3,0.1,9,"Wyoming",0.692080995522738,NA,"WY",244862,"R",1,0.756548586550792
"WY","2020","2020 Wyoming",25.9,199400.93099897,275026,188456.204103672,248945,51.1,17.5,38.55,93,1.85,3.75,1.55,0.25,10.35,"Wyoming",0.725025746652935,0.757019438444924,"WY",271937,"R",0,0.728477551785892
"WY","2024","2024 Wyoming",25.27,NA,NA,193559,275026,50.6,19.2,39.3,92.5,1.6,4.5,1.7,0.2,10.8,"Wyoming",NA,0.703784369477795,"WY",NA,NA,1,NA
