"total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","est_voting_age_pop","state","state_ab","cd","year","average","voting_age_pop_over_total"
695382,49.3,82.1,23.1,45.2,96.1,2.3,2.2,1.4,0.1,2,391492,561057,"Maine","ME","ME-2",2020,FALSE,80.6832791185277
782957,49.1,79,20,42,79.6,17.1,1.7,3.5,0.1,6.2,365991,597988,"Maryland","MD","MD-1",2020,FALSE,76.3755863987422
767891,47.3,78.7,19.2,40.4,66.6,25.7,1.7,7.2,0.3,6.9,315895,571872,"Maryland","MD","MD-2",2020,FALSE,74.4730697455759
778152,48.8,77.4,16.6,40.1,65.2,19.7,1.6,13.4,0.2,10.4,306102,558693,"Maryland","MD","MD-3",2020,FALSE,71.7974123307529
723299,49,78.5,15.5,38.1,18.8,57.5,2.9,5.8,0,27.7,289062,459587,"Maryland","MD","MD-4",2020,FALSE,63.5403892442821
812172,48.7,76.8,15.2,40,48.4,46.7,2.4,4.4,0.2,7.9,306057,600482,"Maryland","MD","MD-5",2020,FALSE,73.9353240446605
799719,49.6,77.9,17.1,40,68.9,14.9,2.5,10.4,0.1,15,320917,561794,"Maryland","MD","MD-6",2020,FALSE,70.2489249348834
744512,46.9,78.6,16,36.7,34.7,58.1,1.7,3.8,0,8.6,367690,553202,"Maryland","MD","MD-7",2020,FALSE,74.303973609559
771551,48.9,77.4,18.4,40.9,56.5,20.6,1.9,16.7,0.1,19.5,300668,507860,"Maryland","MD","MD-8",2020,FALSE,65.8232573089789
767012,48.9,81.2,21,42.1,84.2,9.7,1.4,2.7,0.1,19.4,347651,603015,"Massachusetts","MA","MA-1",2020,FALSE,78.618717829708
798884,48.6,80.4,17.4,39.9,81.9,7.5,1,8.5,0.1,12,328107,585890,"Massachusetts","MA","MA-2",2020,FALSE,73.3385572874159
767022,49.3,79,16.8,40.4,70.9,7.5,0.9,9.8,0.3,22.3,302216,542017,"Massachusetts","MA","MA-3",2020,FALSE,70.6651178193064
783039,48.8,78.7,17.8,40.8,83.3,6,1.2,8.9,0,7.5,321134,569722,"Massachusetts","MA","MA-4",2020,FALSE,72.7578064438681
776923,48.7,80.1,17.1,39.5,74.9,8.1,1,15,0.1,11.8,324031,532615,"Massachusetts","MA","MA-5",2020,FALSE,68.5544127281597
785015,49,79.8,20.6,42.8,85.3,6.1,0.8,5.7,0.1,12.3,320485,588935,"Massachusetts","MA","MA-6",2020,FALSE,75.0221333350318
744098,48.7,84.2,12.6,32.9,53.5,28.6,1.4,13.2,0.3,22.6,336422,509742,"Massachusetts","MA","MA-7",2020,FALSE,68.5046862106873
791775,48.9,82.7,17.7,39,71.2,14.2,0.9,12,0.1,7.8,349923,594179,"Massachusetts","MA","MA-8",2020,FALSE,75.0439203056424
787631,49,81.5,24.9,47.1,89.3,6.3,1.2,2,0.1,6.5,415898,610635,"Massachusetts","MA","MA-9",2020,FALSE,77.5280556504251
786329,50.8,82.5,26.3,47.4,95.3,1.6,5,0.9,0,2.3,499762,644008,"Michigan","MI","MI-1",2020,FALSE,81.9005785110304
791423,51,78.7,20,41.3,95.3,3.4,2.3,1.1,0.2,4.8,380439,615278,"Michigan","MI","MI-2",2020,FALSE,77.7432548712888
771917,49.7,77.8,16.3,36.3,82,14.1,1.9,3.8,0.1,10.9,320661,566783,"Michigan","MI","MI-3",2020,FALSE,73.4253812262199
777277,49.2,77.7,17.6,37.9,84.8,9.9,1.9,3.2,0.1,9.4,343858,581364,"Michigan","MI","MI-4",2020,FALSE,74.7949572674864
775722,50.5,78.6,20.9,42.5,93.2,6.1,1.8,1.5,0.1,5.6,348994,597794,"Michigan","MI","MI-5",2020,FALSE,77.0629168697033
764009,49.4,80.3,17.8,39.6,77.7,11.6,1.5,12.4,0.1,5.3,326628,570365,"Michigan","MI","MI-6",2020,FALSE,74.6542252774509
781761,49.3,79.8,18.4,39,88.5,7.7,1.4,4.6,0.1,6,336681,605564,"Michigan","MI","MI-7",2020,FALSE,77.4615259650967
766628,48.6,78.7,20.5,41.8,82,17.2,1.4,1.7,0.1,5.7,352328,597713,"Michigan","MI","MI-8",2020,FALSE,77.9664974407405
769261,50.2,79.3,19.8,44.1,94,3.9,1.1,2.3,0,3.8,331391,600474,"Michigan","MI","MI-9",2020,FALSE,78.0585522988947
769945,48.8,79.9,18.8,40.7,77.8,16.2,1.3,8,0.2,3.8,337375,587143,"Michigan","MI","MI-10",2020,FALSE,76.2577846469553
769154,49.8,80.6,19.1,41.1,75.4,15.4,1.1,10,0.4,5.7,354911,574842,"Michigan","MI","MI-11",2020,FALSE,74.7369187444907
740559,47.8,77.8,18.9,39.5,52.9,45.8,1.3,2.8,0.1,3.1,338146,555219,"Michigan","MI","MI-12",2020,FALSE,74.9729596156417
773276,48,74.9,15.5,35.4,45.4,48,2.6,3.5,0.2,10.9,371783,549675,"Michigan","MI","MI-13",2020,FALSE,71.0839338088858
713000,50,77.9,19.8,39.6,88.8,5.3,1.4,3.9,0,7.5,313485,536155,"Minnesota","MN","MN-1",2020,FALSE,75.1970546984572
733289,49.7,75.9,15.6,38.4,82.1,9.9,1.4,6.8,0.3,8.3,288941,529810,"Minnesota","MN","MN-2",2020,FALSE,72.2511860944321
699786,48.5,76.8,18.9,41.2,77.2,12.8,1.7,10.6,0.1,5.4,299143,502424,"Minnesota","MN","MN-3",2020,FALSE,71.7968064522583
699739,48.9,77.1,16.8,37.4,70.8,12.9,1.8,15.2,0.2,7.6,302920,511134,"Minnesota","MN","MN-4",2020,FALSE,73.0463787212089
702050,51,80.5,13.9,35.1,71.8,20.2,3.1,6.9,0.2,10.4,341538,525970,"Minnesota","MN","MN-5",2020,FALSE,74.9191653016167
747036,50.5,74.7,14.5,37.8,88.3,7.7,1.3,4.3,0.2,4.5,286405,542099,"Minnesota","MN","MN-6",2020,FALSE,72.5666500677343
715239,50.6,77.1,21.6,41.6,94.1,2.1,2.3,1.8,0.3,5.6,352307,537965,"Minnesota","MN","MN-7",2020,FALSE,75.2147184367743
727776,50.8,79.7,22.1,43.2,92.6,2.4,5.9,1.8,0.1,2.2,390193,573364,"Minnesota","MN","MN-8",2020,FALSE,78.7830321417579
745641,49,76.9,16.9,38.3,68.5,28.6,2.8,1.6,0,3.9,339315,563528,"Mississippi","MS","MS-1",2020,FALSE,75.5763162165171
701580,48.7,77,18.3,40.4,35.2,64.2,1.5,0.8,0,2.4,342003,532184,"Mississippi","MS","MS-2",2020,FALSE,75.8550699848912
740675,47.9,76.9,17.8,38.7,61.9,35.3,2.3,1.7,0.5,3,333516,558255,"Mississippi","MS","MS-3",2020,FALSE,75.371114186384
751794,48.4,77.4,17.3,40,74.3,23.7,2.1,2.2,0.1,5.5,335718,568142,"Mississippi","MS","MS-4",2020,FALSE,75.5714996395289
741792,47.7,79.3,17.3,37.2,48.9,47.6,1.4,4.8,0.3,4.8,395330,559664,"Missouri","MO","MO-1",2020,FALSE,75.4475648160131
764420,48.8,78.1,20.1,42.6,90.3,5.1,1.3,5.8,0,3.3,323527,576995,"Missouri","MO","MO-2",2020,FALSE,75.4814107427854
781181,49.6,79.3,18.6,39.6,91.5,6.6,1.7,3,0.1,3.6,346498,605100,"Missouri","MO","MO-3",2020,FALSE,77.4596412355139
788949,50.4,76.9,18.6,39.1,92.6,6.3,2.4,1.7,0.3,5.1,361855,595775,"Missouri","MO","MO-4",2020,FALSE,75.5150206160347
760843,48.7,77.7,16.2,37.1,70.7,24.9,2.1,3,0.5,12.2,363765,565697,"Missouri","MO","MO-5",2020,FALSE,74.3513444955135
785446,50,77.1,18.7,39.9,92.9,5.5,1.6,2,0.3,4,344384,599363,"Missouri","MO","MO-6",2020,FALSE,76.3086195613702
790923,49.2,77.6,18.4,38.8,93.1,3.5,3.1,2.2,0.7,6.7,359227,599722,"Missouri","MO","MO-7",2020,FALSE,75.8255860557855
782602,50.1,77,18.9,40.4,94.4,5.1,2.3,1.3,0.3,2.5,349854,596549,"Missouri","MO","MO-8",2020,FALSE,76.2263577143938
576553,50.9,80.6,20.2,40.3,93,1,6.7,2.2,0.2,4.4,275680,459679,"Montana","MT","MT-1",2020,FALSE,79.7288367244642
556259,50.1,77.8,20.7,41.1,90,1.5,10,1.6,0.3,4.9,259801,428511,"Montana","MT","MT-2",2020,FALSE,77.0344389933466
659725,50.2,76.8,16.6,36.3,88.8,5.5,2.3,3.9,0.2,11.8,284996,483458,"Nebraska","NE","NE-1",2020,FALSE,73.2817461821213
664285,49.9,74.4,14.4,36.2,79.5,12.8,2.4,5.4,0.2,13.5,283292,459776,"Nebraska","NE","NE-2",2020,FALSE,69.213665821146
654369,50.4,76.2,20.7,40.1,90,2.5,3.2,1,0.1,13.4,305237,477762,"Nebraska","NE","NE-3",2020,FALSE,73.0110992421707
788277,50.3,78,16.7,39.3,56.6,13.4,2.6,11.5,1.2,37.1,337445,522933,"Nevada","NV","NV-1",2020,FALSE,66.3387362564175
793631,51,79.5,19.5,40.6,83,3.5,4.4,6.5,1.1,24.5,354568,586715,"Nevada","NV","NV-2",2020,FALSE,73.927933762668
796395,49.8,80.3,17.2,40.2,60.3,12.9,2.6,22.6,3.2,22.2,344039,576186,"Nevada","NV","NV-3",2020,FALSE,72.3492739155821
815873,50.2,76.6,16.1,37.8,59.1,19.9,3.4,8.3,1.6,35.8,312196,557520,"Nevada","NV","NV-4",2020,FALSE,68.334164753583
697780,49,82.8,20.9,43.8,94.5,2.7,1.3,3.7,0.4,4.7,330089,564009,"New Hampshire","NH","NH-1",2020,FALSE,80.8290578692425
704274,50.8,81.4,20.4,43,93.9,2.7,1.1,3.7,0.2,4.6,322981,553104,"New Hampshire","NH","NH-2",2020,FALSE,78.5353427785209
777528,48.6,78.6,17.4,39.5,69,19.5,2.6,6.8,0.2,16.2,315250,575241,"New Jersey","NJ","NJ-1",2020,FALSE,73.9833163564528
786799,49,79.2,21.5,43.9,74.6,13.8,2,4.4,0.2,18.2,415719,587659,"New Jersey","NJ","NJ-2",2020,FALSE,74.6898509021999
782374,49.5,78.5,19,42.6,73,16,1.4,9.3,0.1,12.2,304496,576742,"New Jersey","NJ","NJ-3",2020,FALSE,73.7169179957412
795843,48.6,74.8,21.2,40.5,89.9,3.9,1.8,3.9,0,11.4,335205,566495,"New Jersey","NJ","NJ-4",2020,FALSE,71.1817531849875
767729,49,79.6,19.8,43.8,70.4,6.7,1.1,17.3,0.1,18,303542,549246,"New Jersey","NJ","NJ-5",2020,FALSE,71.5416507647881
766057,49.7,80.1,16.5,39.5,53.6,13.5,3.5,20.2,0.1,24.1,299530,505866,"New Jersey","NJ","NJ-6",2020,FALSE,66.0350339465601
778678,49.8,79.3,19.1,43.7,79.1,6.5,1.1,10.4,0,15,307563,577908,"New Jersey","NJ","NJ-7",2020,FALSE,74.2165567795674
749983,50.5,79.1,11.8,35.8,51.4,12.4,3.3,12.1,0.3,51.2,334539,421532,"New Jersey","NJ","NJ-8",2020,FALSE,56.2055406589216
770658,49,77.2,15.9,38.8,59.3,12.1,1.7,10.7,0.2,43.5,286115,493654,"New Jersey","NJ","NJ-9",2020,FALSE,64.0561701818446
768591,48.4,77.6,15.3,36.8,27.7,53.6,1.5,7.2,0.3,22,309895,496321,"New Jersey","NJ","NJ-10",2020,FALSE,64.5754373912783
775849,49.3,78.8,18.1,41.9,75.2,7.6,0.5,14.7,0.1,17,298634,555314,"New Jersey","NJ","NJ-11",2020,FALSE,71.5750100857254
770752,49.3,77.9,16.7,39.9,47.1,17.9,2,20.8,0.1,24.5,293164,491717,"New Jersey","NJ","NJ-12",2020,FALSE,63.7970449638794
705390,49.3,81.2,21.3,41.4,79,5,7.4,4,0.5,41.1,337322,545281,"New Mexico","NM","NM-1",2020,FALSE,77.3020598534144
710078,50.4,77.5,17.8,38,73.8,3,7.7,2.1,0.3,60.9,304046,498542,"New Mexico","NM","NM-2",2020,FALSE,70.2094699455553
698903,49.1,77.7,20.8,40.1,66,2.3,20.9,2.2,0.3,43.7,324005,508871,"New Mexico","NM","NM-3",2020,FALSE,72.8099607527797
775252,49.5,81,20.7,44.8,82.4,6.3,1.5,7.1,0.1,16.5,329339,590856,"New York","NY","NY-1",2020,FALSE,76.2147018001888
777290,49.6,77.9,16.2,39.6,68.4,13.4,1.6,4.1,0.1,29.2,262129,546487,"New York","NY","NY-2",2020,FALSE,70.3067066345894
760691,49.2,80.3,22,45.3,65,4.4,1.3,25.6,0,15.9,284112,555140,"New York","NY","NY-3",2020,FALSE,72.9783841270634
767277,49.3,78,18,41,60.6,20.5,1,9.7,0,20.9,260800,543394,"New York","NY","NY-4",2020,FALSE,70.8210985081007
737913,47.4,79,18.4,41.1,20,46.7,1.8,18.2,0.3,20.4,269518,490302,"New York","NY","NY-5",2020,FALSE,66.4444182444272
706077,48.7,81.9,20.9,44.6,38.1,6.3,1.7,44,0.1,26.5,303407,423216,"New York","NY","NY-6",2020,FALSE,59.9390718009509
720452,48.8,82.5,12,34.6,55.2,15.3,2,15.4,0.2,32.9,332263,480287,"New York","NY","NY-7",2020,FALSE,66.6646771748847
740016,45.8,77.2,18.6,38.5,36.7,47.2,1,9.4,0.1,17.2,321527,492837,"New York","NY","NY-8",2020,FALSE,66.5981546344944
725054,47.1,77.3,17.3,37.4,37.5,47.8,1,9.7,0.1,12.4,310513,474111,"New York","NY","NY-9",2020,FALSE,65.3897502806687
719080,49.2,81.8,15.1,36.8,61.9,8.5,1.6,22,0,19.7,359791,496114,"New York","NY","NY-10",2020,FALSE,68.9928797908439
753280,49.3,78.6,18.2,41.3,62.3,9.4,1.8,22.7,0,18.8,289862,510287,"New York","NY","NY-11",2020,FALSE,67.7420082837723
734996,47.9,87.3,21,40,75.8,8,0.9,15.8,0.1,12.5,479267,555155,"New York","NY","NY-12",2020,FALSE,75.531703573897
726044,46.9,82.5,15.9,38.6,31.1,35.7,2.8,6.3,0.1,51.2,338894,478759,"New York","NY","NY-13",2020,FALSE,65.9407694299519
740563,49.2,78.7,16.1,37.8,32.8,23.9,2.7,12.6,0.6,51.6,302925,446919,"New York","NY","NY-14",2020,FALSE,60.3485456335248
714768,47.5,75.3,14.7,35.7,20.1,44.5,3.5,3.3,0.3,53.3,300189,431778,"New York","NY","NY-15",2020,FALSE,60.408132428984
765060,48,78.8,17.9,41.2,53,24.4,2,8.3,0.1,29.3,306388,519181,"New York","NY","NY-16",2020,FALSE,67.861474917
772624,50.1,75.5,18.4,40.6,74.4,9.6,1.7,6,0.1,21.3,279083,530850,"New York","NY","NY-17",2020,FALSE,68.7074178384311
784352,49.4,78.2,17.4,39.5,74.7,13.9,3.6,4,0.1,20.5,310674,569854,"New York","NY","NY-18",2020,FALSE,72.6528395414304
769461,49.9,82.6,21.9,42,89,6,1.5,4.6,0.1,6.7,405830,611348,"New York","NY","NY-19",2020,FALSE,79.4514601779687
783546,48.9,81.1,19,40.2,81.2,11.9,1.8,6.4,0.2,6.9,366875,606870,"New York","NY","NY-20",2020,FALSE,77.4517386343622
767195,50.9,81,21.2,43.1,94.4,2.7,2,1.7,0,4.3,405635,611799,"New York","NY","NY-21",2020,FALSE,79.7449149173287
762999,49.1,79.3,19.7,40.3,84.1,11.3,1.4,4.9,0.2,6.1,349082,584726,"New York","NY","NY-22",2020,FALSE,76.6352249478702
764335,49.6,79.5,21.9,44.1,94.2,3.8,1.2,1.5,0.2,4.3,375054,601182,"New York","NY","NY-23",2020,FALSE,78.6542550059856
767751,50.3,80.2,21,42.8,93.9,4.3,1.6,1.3,0.2,4.7,369906,606623,"New York","NY","NY-24",2020,FALSE,79.0129872836375
766396,48.5,79.9,19.4,39.9,77.1,17.2,1.2,4.8,0.1,9.9,349279,594847,"New York","NY","NY-25",2020,FALSE,77.6161410028236
768744,48.4,80.2,19.1,39,74.2,19.1,1.6,7,0,7,368890,592478,"New York","NY","NY-26",2020,FALSE,77.0709104721468
754008,48.3,78.9,20,40.5,52.9,42.3,2,1.5,0.2,8.1,363862,577580,"North Carolina","NC","NC-1",2020,FALSE,76.6013092699282
784882,49.2,77.6,12.5,36.8,64.8,20.7,1.6,12.2,0.2,12,346796,544388,"North Carolina","NC","NC-2",2020,FALSE,69.3592157802065
768524,51,78.3,19.2,38.5,75.4,19.6,2.8,2.3,0.2,12,395477,579912,"North Carolina","NC","NC-3",2020,FALSE,75.4578907099843
769250,48.6,80.5,16.4,37.9,61.2,27.2,2,5.7,0.3,13.7,343026,568480,"North Carolina","NC","NC-4",2020,FALSE,73.9005524861878
750316,48.5,80.7,20.5,42.2,80.6,13.8,1.4,2.3,0.4,10.1,373606,580453,"North Carolina","NC","NC-5",2020,FALSE,77.3611385069757
765747,48.4,78,17.4,38.6,58.4,34.3,2.1,5.2,0.1,10.8,336127,563853,"North Carolina","NC","NC-6",2020,FALSE,73.6343727105689
794214,48.4,80,21.5,42.3,69.6,19.7,8.5,2,0.3,8.5,401006,613038,"North Carolina","NC","NC-7",2020,FALSE,77.1880122989522
776092,49.8,77.3,17.3,41,77.3,15.1,1.8,3.4,0.3,11.4,322306,571422,"North Carolina","NC","NC-8",2020,FALSE,73.6281265623148
771994,50.3,76.7,17.3,37.4,66.5,26.8,3.3,2.9,0.3,13.6,333180,564145,"North Carolina","NC","NC-9",2020,FALSE,73.0763451529416
774062,49.6,79.1,19.3,42.9,83.3,11.2,1.5,3,0.1,8.8,343844,594447,"North Carolina","NC","NC-10",2020,FALSE,76.7957863840364
763974,48.6,82.6,25.1,45.7,91.7,4.6,3,1.3,0.2,7.9,414647,608544,"North Carolina","NC","NC-11",2020,FALSE,79.6550667954669
772165,48.3,77.2,13.1,36.8,46.7,38.2,1.8,6.7,0.1,16.3,324007,533309,"North Carolina","NC","NC-12",2020,FALSE,69.0667150155731
799277,48.9,76.2,15.1,39,68.9,22.2,1.5,4,0.2,13.1,325131,566144,"North Carolina","NC","NC-13",2020,FALSE,70.8320144330439
790986,48.6,77.1,13.1,35.8,66.5,23.6,1.3,7.5,0.3,13.4,356162,552187,"North Carolina","NC","NC-14",2020,FALSE,69.8099587097622
783926,51.1,77.1,17.1,36.3,89,4.3,6.5,2.4,0.3,4.9,378124,589860,"North Dakota","ND","ND-1",2020,FALSE,75.2443470429607
796831,49.3,77.3,15.7,37.2,75.5,19.6,1.7,5.9,0.4,5,358474,584986,"Ohio","OH","OH-1",2020,FALSE,73.4140614509225
787945,49.9,78.2,19.3,41.9,96.7,2.9,2.1,1,0.1,1.5,344582,610668,"Ohio","OH","OH-2",2020,FALSE,77.5013484443711
784597,49.5,78,13.5,34.7,61.8,31.4,1.6,7.1,0,7.3,365556,559966,"Ohio","OH","OH-3",2020,FALSE,71.3698879807086
803311,50.8,77.2,18.3,40.5,91.3,6,2,3.8,0.1,2.8,340128,604603,"Ohio","OH","OH-4",2020,FALSE,75.2638766305951
790574,49.8,78.3,19.8,40.7,92.5,5.6,1.4,1.4,0.3,7.6,346563,606629,"Ohio","OH","OH-5",2020,FALSE,76.7327283720436
773456,50.1,80.1,22.4,44.3,91.9,7.3,1.8,1,0.1,3.6,367607,613315,"Ohio","OH","OH-6",2020,FALSE,79.2953962474918
769701,49.2,78.9,21.1,43.3,92.2,5,0.8,4.1,0.3,4.3,331883,592269,"Ohio","OH","OH-7",2020,FALSE,76.9479317293339
786259,49,76.5,18.4,38.9,81.7,15.9,1.6,3.6,0.1,4.9,326732,582265,"Ohio","OH","OH-8",2020,FALSE,74.0551141544962
776106,49.2,78.3,20.2,41,83.9,14.8,1.4,2.2,0.1,8,373872,597324,"Ohio","OH","OH-9",2020,FALSE,76.9642291130335
784462,48.6,78,19.1,38.8,79.5,19.4,1.9,3.2,0.2,4,364512,596494,"Ohio","OH","OH-10",2020,FALSE,76.0386099007982
772345,47.4,79.5,19,38.4,48.8,47,1.5,3.6,0.1,8.2,410034,591386,"Ohio","OH","OH-11",2020,FALSE,76.5701856035839
804132,49.6,77.2,18.1,39.3,93,5.7,2.1,2.9,0.1,2.2,330061,613891,"Ohio","OH","OH-12",2020,FALSE,76.3420682176558
781848,48.7,79,20.4,41.2,82.9,14.9,1.9,4.2,0.3,2.9,360451,603514,"Ohio","OH","OH-13",2020,FALSE,77.1907071451228
784185,49.7,80.2,21.5,43,92.1,7.2,1,1.6,0.1,3.6,355990,619413,"Ohio","OH","OH-14",2020,FALSE,78.9881214254289
790183,49.1,76.3,15.3,37.2,80,15.8,1.6,4.8,0.1,6.3,340689,571655,"Ohio","OH","OH-15",2020,FALSE,72.3446340910903
812132,49.1,75.4,15.8,36.8,76.5,11.7,12.9,4.6,0.3,14.8,351827,571360,"Oklahoma","OK","OK-1",2020,FALSE,70.3530953096295
811280,49.9,76.7,19.3,39.7,77,5.1,26.5,1.4,0.2,6.3,374502,613287,"Oklahoma","OK","OK-2",2020,FALSE,75.5949857016073
803437,50.7,74.6,15.6,34.6,80.4,7.2,10.8,2,1.1,21.6,351743,560008,"Oklahoma","OK","OK-3",2020,FALSE,69.7015447384176
808026,49.8,77.6,16.5,37,81.9,10.5,11.9,3.8,0.5,10.9,352857,607970,"Oklahoma","OK","OK-4",2020,FALSE,75.2413907473274
818949,49,76.6,16.3,37.3,78.3,13.9,9.3,4.9,0.2,11,357957,601153,"Oklahoma","OK","OK-5",2020,FALSE,73.4054257346917
710371,50.5,81.6,16.5,38.9,79.1,4.7,3.3,13.9,1.2,15.9,331337,532964,"Oregon","OR","OR-1",2020,FALSE,75.0261483084191
704844,50,78.9,23.3,42.1,90.8,1.2,5.1,2,0.4,16.3,318308,533965,"Oregon","OR","OR-2",2020,FALSE,75.7564794479346
681430,49.5,80.8,15.1,40.1,80.7,7.3,3.4,9.6,1.2,15.6,301867,510720,"Oregon","OR","OR-3",2020,FALSE,74.9482705486991
710184,49,83.1,23.7,42.5,91,2.4,4.7,4.7,0.4,9.5,333683,573844,"Oregon","OR","OR-4",2020,FALSE,80.8021583139018
709945,49.6,79.7,20.8,42.4,90.9,2.7,3.3,5.1,0.5,10.2,306295,543994,"Oregon","OR","OR-5",2020,FALSE,76.6248089640747
716584,49.7,78.3,17.8,38.9,85.2,2.5,3.2,5.7,1.1,22,288020,517235,"Oregon","OR","OR-6",2020,FALSE,72.180651535619
763720,49.6,80.2,21.1,44,86.6,5.3,1,7.3,0.1,6.5,303932,585010,"Pennsylvania","PA","PA-1",2020,FALSE,76.6000628502592
713964,48.3,76.6,15.7,36.4,46.5,30.1,1.9,10.4,0.1,25.5,319566,488126,"Pennsylvania","PA","PA-2",2020,FALSE,68.3684331422873
768800,46.5,81.5,14.7,34.7,39.2,54.1,1.7,7.7,0.1,7.3,406731,593739,"Pennsylvania","PA","PA-3",2020,FALSE,77.2293184183143
781948,49,78.7,20.1,41.7,81.3,10.9,0.9,7.5,0.1,6.7,313662,589949,"Pennsylvania","PA","PA-4",2020,FALSE,75.4460654672689
757986,48.3,78.4,17.5,39.3,64.4,25.7,0.9,8.4,0.1,7.3,311831,556869,"Pennsylvania","PA","PA-5",2020,FALSE,73.466924191212
777885,49.4,77.7,17.7,39.6,82.1,10.9,1.5,6.3,0,17,306118,560412,"Pennsylvania","PA","PA-6",2020,FALSE,72.0430397809445
778593,49.5,79.4,19.7,41.3,79.3,8.4,2.4,4,0,21.3,323455,584025,"Pennsylvania","PA","PA-7",2020,FALSE,75.010307053878
764570,50.2,80.6,21.3,43.4,82,10.2,1.5,2.7,0.3,15.6,378817,588577,"Pennsylvania","PA","PA-8",2020,FALSE,76.981440548282
765968,50.2,80.1,21.7,43.2,93.3,3.8,1.1,1.3,0.1,7.2,357227,603276,"Pennsylvania","PA","PA-9",2020,FALSE,78.7599481962693
781862,49.4,78.4,18.6,40.2,78.4,14.7,1.4,6,0.1,10.9,331743,586846,"Pennsylvania","PA","PA-10",2020,FALSE,75.0574909638785
773134,49.3,77.6,20.4,40.1,89.4,5.8,1,2.8,0.3,9.6,310334,586051,"Pennsylvania","PA","PA-11",2020,FALSE,75.801995514361
752466,48.5,82.5,20.7,39.7,79,17.2,1,5.1,0,3,385227,600286,"Pennsylvania","PA","PA-12",2020,FALSE,79.7758304029684
765875,49.8,79.9,22.3,43.8,94.9,3.6,1.4,1.1,0.1,3.9,347253,603052,"Pennsylvania","PA","PA-13",2020,FALSE,78.7402644034601
753602,49.9,81.7,23.7,45.4,95.5,4.4,1.3,1.2,0.2,1.8,366274,609869,"Pennsylvania","PA","PA-14",2020,FALSE,80.9272002993623
750180,51,82.2,21.8,42.8,95.1,3,1.2,2,0,2.2,371235,605117,"Pennsylvania","PA","PA-15",2020,FALSE,80.6629075688501
761148,49.8,80.2,21.8,43.1,93.1,5.9,1,1.8,0,3,351827,603229,"Pennsylvania","PA","PA-16",2020,FALSE,79.2525238192835
749982,49.3,80.1,21.9,43.5,88.4,9.1,1,4.1,0,2.6,354565,585784,"Pennsylvania","PA","PA-17",2020,FALSE,78.1064078871226
536470,48.6,81.3,19.9,40.8,76.8,13.2,3.1,5.1,0.5,20.4,240603,398310,"Rhode Island","RI","RI-1",2020,FALSE,74.2464629895427
559492,49.1,81.6,18.9,40.8,82.7,8.5,1.9,4.5,0.2,15.7,246524,426485,"Rhode Island","RI","RI-2",2020,FALSE,76.2271846603705
776842,48.9,79,20.6,41.4,76.2,20.2,1.3,2.6,0.1,8,366452,588195,"South Carolina","SC","SC-1",2020,FALSE,75.7161687962288
755004,48.1,77.6,17.4,39.9,68.7,27.7,2.2,3,0.6,7.7,332588,561758,"South Carolina","SC","SC-2",2020,FALSE,74.4046389158203
768137,48.9,78.3,19.2,40.1,79.3,18.4,2.1,1.6,0.2,6.4,346492,586204,"South Carolina","SC","SC-3",2020,FALSE,76.3150323444906
767156,48.4,78.1,17.6,38.9,75.5,19.6,1.3,3.6,0.3,11.7,336588,562421,"South Carolina","SC","SC-4",2020,FALSE,73.3124683897408
771387,49.1,77,17.9,40.4,71.8,25.5,1.7,2.8,0.2,6.1,333011,571323,"South Carolina","SC","SC-5",2020,FALSE,74.0643801360407
755258,48.2,80.2,17.7,37.7,48.3,48.3,1.6,2.4,0.2,6.7,363574,580650,"South Carolina","SC","SC-6",2020,FALSE,76.8810128459414
779771,47.8,80.9,24.6,45.6,70.6,27.4,2.1,1.4,0.2,5.5,411622,614577,"South Carolina","SC","SC-7",2020,FALSE,78.8150623708756
919318,50.9,76.2,18.4,38.5,86.2,3.4,10.4,2.2,0.1,5.1,417187,683617,"South Dakota","SD","SD-1",2020,FALSE,74.3613200220163
788014,49.3,80.9,21.5,44.3,94.9,3,2.2,1.4,0.1,5.3,381185,621256,"Tennessee","TN","TN-1",2020,FALSE,78.8381932300695
806407,49.4,79.6,18.8,40.2,90.4,7.1,1,2.4,0.1,5.9,360354,620251,"Tennessee","TN","TN-2",2020,FALSE,76.915378958764
798804,49.4,79.3,19.5,41.1,85.5,11.5,1.8,1.8,0.2,6.6,355809,616788,"Tennessee","TN","TN-3",2020,FALSE,77.2139348325747
808625,49.4,77.1,16,38,85.8,10.4,2,3,0.3,9.1,334854,593490,"Tennessee","TN","TN-4",2020,FALSE,73.3949605812336
793338,49.1,76.5,15.7,38.5,79.5,14.3,2.2,5.5,0.6,9.9,349256,564016,"Tennessee","TN","TN-5",2020,FALSE,71.0940355813033
796534,49.9,78.2,17.5,39.2,86.1,10.3,1.9,1.7,0.1,8.3,360198,595832,"Tennessee","TN","TN-6",2020,FALSE,74.8030843630027
813590,49.1,78.4,14.4,35.6,79.7,17.9,1.8,3,0.1,8.5,372590,606813,"Tennessee","TN","TN-7",2020,FALSE,74.5846187883332
773599,48.6,77.6,19.6,41.4,79.1,19.1,1.6,2.3,0.1,3.9,336845,587408,"Tennessee","TN","TN-8",2020,FALSE,75.9318458271016
