"state","state_ab","cd","total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","year","average"
"Michigan","MI","MI-4",701003.5,49.8,78.8,16.35,40.45,95.15,3.15,1.7,1.3,0.1,3.2,341928,2012,TRUE
"Michigan","MI","MI-5",657253,48.35,76.55,15.55,39.85,79.75,19.75,1.45,1.15,0.1,4.5,306092.5,2012,TRUE
"Michigan","MI","MI-6",691841,49.2,76.6,14.6,38.7,87.6,10.4,1.55,1.95,0.1,5.45,317056,2012,TRUE
"Michigan","MI","MI-7",688284.5,50.3,76.95,15.05,40.8,92.25,6.45,1.15,1.45,0.05,4.1,299867,2012,TRUE
"Michigan","MI","MI-8",710020.5,49.45,77.4,12.5,37.9,90.15,6.7,1.3,3.85,0.15,4.8,292299,2012,TRUE
"Michigan","MI","MI-9",689076,48.15,78.05,15,40.25,81,13.2,1.1,7.15,0.05,3.4,303684,2012,TRUE
"Michigan","MI","MI-10",713347.5,49.55,76.85,14.95,41.85,94.4,3.45,1.15,2.05,0,3.15,304673.5,2012,TRUE
"Michigan","MI","MI-11",706828.5,48.75,76.75,13.8,40.55,84.75,8.1,0.8,7.8,0.1,2.95,294907.5,2012,TRUE
"Michigan","MI","MI-12",675629,48.2,78.25,14.1,38.05,78.05,17.4,1.45,4.95,0.15,3.45,294568,2012,TRUE
"Michigan","MI","MI-13",589741,48,74.6,12.35,36.1,37.75,58.3,1.05,1.45,0.1,9.15,294420,2012,TRUE
"Michigan","MI","MI-14",629895.5,47.4,75.75,13.95,37.8,37.55,59.55,1.2,3.45,0.1,3.7,295577.5,2012,TRUE
"Michigan","MI","MI-15",680699,49,78.1,11.3,35.3,79.5,15.7,1.2,5.8,0.1,4.6,283259,2012,FALSE
"Minnesota","MN","MN-1",657526.5,49.5,76.65,15.7,38.15,94,3.1,0.85,2.85,0.05,5.55,280558.5,2012,TRUE
"Minnesota","MN","MN-2",712062.5,49.55,73.6,10.8,37.1,89.6,5,1.05,5.05,0.15,5.2,275377,2012,TRUE
"Minnesota","MN","MN-3",670285.5,48.85,75.3,12.55,38.9,84.1,8.65,1,7.65,0.1,3.85,275337.5,2012,TRUE
"Minnesota","MN","MN-4",653140,48.7,76.6,12.55,35.55,76.4,11.3,1.9,11.9,0.1,7,271458,2012,TRUE
"Minnesota","MN","MN-5",663081,49.55,79.5,11.3,34.05,73.2,17.85,2.55,6.7,0.2,9.7,298787,2012,TRUE
"Minnesota","MN","MN-6",721439,50.3,73.75,10.4,36.15,93.5,3.35,0.95,3,0.05,2.6,275826,2012,TRUE
"Minnesota","MN","MN-7",644192.5,50.25,76.55,17.85,40.8,94.15,1.4,4,1.05,0.1,4,316728.5,2012,TRUE
"Minnesota","MN","MN-8",660893.5,50.65,78.35,17.6,42.55,95.25,1.65,3.85,1,0.05,1.3,367342,2012,TRUE
"Mississippi","MS","MS-1",773870.5,48.25,75.15,13.7,37.5,70.65,28.5,0.45,0.8,0,2.8,331327,2012,TRUE
"Mississippi","MS","MS-2",698704,48.1,74,12.5,34.75,31.95,66.7,0.55,0.6,0.05,1.85,291994,2012,TRUE
"Mississippi","MS","MS-3",753284.5,48.3,75.55,14,37,62.15,35.75,1.2,1.05,0.05,2.2,325308,2012,TRUE
"Mississippi","MS","MS-4",759000.5,49.5,75.5,13.4,36.05,73.45,24.55,0.8,2,0,3.9,333847,2012,TRUE
"Missouri","MO","MO-1",657006.5,46.65,77.05,12.9,36.1,43.6,54,1.25,3.35,0,2.85,325414.5,2012,TRUE
"Missouri","MO","MO-2",744169,48.6,76.5,15.5,40.85,91.8,4.55,0.65,4.15,0.05,2.55,301458.5,2012,TRUE
"Missouri","MO","MO-3",694137,49.35,76.85,13.15,37.65,91.7,6.85,0.8,2.25,0.15,2.65,309426.5,2012,TRUE
"Missouri","MO","MO-4",717587.5,50.3,76.85,15.3,37.7,93.05,5.05,1.6,1.6,0.3,3.5,334171,2012,TRUE
"Missouri","MO","MO-5",699326,48.45,76.3,13.55,36.65,70.1,24.95,1.4,2.1,0.45,8.5,326641,2012,TRUE
"Missouri","MO","MO-6",726236.5,49.35,75.8,14.25,38.1,92.8,5.5,1.15,1.8,0.2,4.15,313237,2012,TRUE
"Missouri","MO","MO-7",741821.5,48.9,76.65,15.6,37.5,95.25,2.65,2.4,1.5,0.25,4.45,338024.5,2012,TRUE
"Missouri","MO","MO-8",703742,49.8,77.05,16.85,40.45,93.8,5.7,1.3,0.75,0.1,1.7,319831.5,2012,TRUE
"Missouri","MO","MO-9",686807,49.6,77.2,13.8,37.2,93,5.2,0.9,1.8,0.1,2.1,306149,2012,FALSE
"Montana","MT","MT-1",1006682,50,77.8,15.7,39.65,91.55,0.7,8.45,1.1,0.25,3.1,487475,2012,TRUE
"Nebraska","NE","NE-1",629261,49.8,75.6,13.55,35.55,91.95,3.55,1.95,2.9,0.15,7.55,266137.5,2012,TRUE
"Nebraska","NE","NE-2",641233.5,49.3,73.7,10.7,33.95,83.45,11.35,1.45,3.35,0.2,10.85,265559,2012,TRUE
"Nebraska","NE","NE-3",585084,49.4,76,17.65,40.7,95.8,1.25,1.45,0.9,0.2,10.45,272338.5,2012,TRUE
"Nevada","NV","NV-1",744040,51.3,74.9,11.35,35.1,64.4,13.3,1.45,8.9,1.55,41.4,324519.5,2012,TRUE
"Nevada","NV","NV-2",769585.5,50.6,77.05,14.8,39.05,84.9,3.45,3.25,5,0.95,20.95,336845,2012,TRUE
"Nevada","NV","NV-3",890544.5,49.3,77.15,13.6,37.8,73.55,8.85,1.25,14.75,1.4,19.35,387756,2012,TRUE
"New Hampshire","NH","NH-1",662005.5,49.5,79.3,14.4,41.45,95.5,1.85,0.75,2.6,0,3.15,313134.5,2012,TRUE
"New Hampshire","NH","NH-2",658821,49.2,79.05,14.95,42.3,95.55,1.6,0.9,3.1,0.1,2.9,303964.5,2012,TRUE
"New Jersey","NJ","NJ-1",697035,48.2,76.75,13.5,38.4,71.2,19.05,0.8,4.95,0.15,12.55,279851,2012,TRUE
"New Jersey","NJ","NJ-2",713569.5,49.15,77.35,15.45,40.7,75.95,15.25,1.2,4.3,0.05,15.3,364359,2012,TRUE
"New Jersey","NJ","NJ-3",711584,48.7,78.8,18,43.05,83.1,11.65,0.85,4.85,0.15,7.3,315795,2012,TRUE
"New Jersey","NJ","NJ-4",730863.5,48.75,74.95,16.95,40.75,85.3,8.15,0.55,4.2,0.05,11.25,290315.5,2012,TRUE
"New Jersey","NJ","NJ-5",700312.5,48.45,76.35,15.45,42.65,82.5,4.35,0.5,10.1,0,10.95,265950,2012,TRUE
"New Jersey","NJ","NJ-6",704583.5,49.05,77.75,12.25,36.9,67.4,13.2,0.75,15.7,0.1,19.7,266214,2012,TRUE
"New Jersey","NJ","NJ-7",717685,49.25,76.15,13.5,41.6,78.8,6,0.3,12.05,0,11.95,267011,2012,TRUE
"New Jersey","NJ","NJ-8",707939.5,49,77.2,11.3,35.8,64.35,14.15,0.8,8.45,0.25,45,270769.5,2012,TRUE
"New Jersey","NJ","NJ-9",716852.5,49.05,78.45,13.65,38.2,65,10.85,0.8,15.2,0.2,30.75,280073.5,2012,TRUE
"New Jersey","NJ","NJ-10",680755,47.25,75.75,11.15,35.3,29.05,57.2,0.65,6,0.05,19.15,277539,2012,TRUE
"New Jersey","NJ","NJ-11",703765.5,48.8,77.05,15.45,42.4,84.9,3.85,0.45,10.35,0.1,10.55,270099,2012,TRUE
"New Jersey","NJ","NJ-12",728893,48.85,77.55,14.05,39.95,63.4,16,0.55,16.9,0.15,11.35,280734.5,2012,TRUE
"New Jersey","NJ","NJ-13",692817,50,78.2,9.4,33.5,61.4,13.7,0.8,9.6,0.2,50.6,283558,2012,FALSE
"New Mexico","NM","NM-1",703476,49.25,76.75,13.4,36.85,75.95,3.8,5.3,3.15,0.3,48.65,299951.5,2012,TRUE
"New Mexico","NM","NM-2",688330.5,50.3,74.6,14.95,35.65,84.15,2.2,6.8,1.05,0.1,52.55,297026.5,2012,TRUE
"New Mexico","NM","NM-3",691949,49.55,74.8,14.15,37.75,68.5,2.55,19.2,1.6,0.15,39.95,309673,2012,TRUE
"New York","NY","NY-1",715673.5,49.45,77.6,15.35,40.7,89,5.35,0.75,4.55,0.1,13.25,304242.5,2012,TRUE
"New York","NY","NY-2",699409.5,49,76.9,13.55,39.95,76,11.7,1,4.15,0.05,22.05,235559.5,2012,TRUE
"New York","NY","NY-3",685508.5,48.45,78.1,16.95,43.2,82.15,4,0.6,10.85,0.05,10.45,247589.5,2012,TRUE
"New York","NY","NY-4",691607.5,48.65,76.95,14.55,39.7,66.85,18.2,1.65,7.25,0.05,19.75,235598.5,2012,TRUE
"New York","NY","NY-5",720026,47.85,77.8,13.9,38.05,36.5,28.45,1,24.65,0.25,22.3,243666.5,2012,TRUE
"New York","NY","NY-6",698436.5,47.5,78.95,13.85,38.65,35,28.5,0.9,28.1,0.25,19.25,250928,2012,TRUE
"New York","NY","NY-7",707816,49.45,78.05,11.8,35.4,45.5,16,1,18.95,0.25,43.95,263185,2012,TRUE
"New York","NY","NY-8",727422.5,47.75,79.55,13.7,35.85,52.9,31.8,0.7,10.4,0.05,14.95,332463,2012,TRUE
"New York","NY","NY-9",696814.5,46.45,78.3,13.85,37.75,51.1,28.85,0.45,14.65,0.1,14.2,282780,2012,TRUE
"New York","NY","NY-10",701775.5,47.75,77.1,11.45,33.95,48.9,34.2,0.5,11.65,0.1,14.6,314006.5,2012,TRUE
"New York","NY","NY-11",691029.5,47,77.3,12.65,36.85,53.1,31.8,0.55,9.7,0.2,15.3,272118,2012,TRUE
"New York","NY","NY-12",697681.5,46.85,83.8,12,34.8,63.7,9,1.1,16.45,0.15,28.75,345893,2012,TRUE
"New York","NY","NY-13",731898,48.4,78.2,12.4,36.5,52.4,21.05,0.7,9.9,0.1,35.4,279323,2012,TRUE
"New York","NY","NY-14",681070.5,49.2,83.55,13.75,36.2,63.35,9.1,0.55,15.2,0.1,32.5,318066,2012,TRUE
"New York","NY","NY-15",704666.5,46.95,76.7,10.15,32.85,26.5,35.2,1.05,4.85,0.3,54.45,265935.5,2012,TRUE
"New York","NY","NY-16",715634.5,46.65,73.85,11.95,34.55,34.6,34.3,0.85,3.55,0.2,45.25,267780.5,2012,TRUE
"New York","NY","NY-17",710926.5,48.55,74.6,13.75,36.95,57,23.45,0.9,6.5,0.15,23.6,256954,2012,TRUE
"New York","NY","NY-18",700390.5,49.1,76.1,14.1,39.55,76.85,11.9,0.7,5.55,0.15,19.45,262148.5,2012,TRUE
"New York","NY","NY-19",709684.5,49.85,78.15,15.45,42.25,88.8,6.4,0.95,3.1,0.1,9.95,313988.5,2012,TRUE
"New York","NY","NY-20",698844.5,49.55,79.6,15.5,41.15,89.4,7.4,0.75,3.45,0.15,4.7,330380.5,2012,TRUE
"New York","NY","NY-21",698876.5,50.05,79.05,15.05,39.65,89.5,7.65,1.45,2.7,0.2,4.45,339198,2012,TRUE
"New York","NY","NY-22",694494,49.3,79.2,15.3,39.6,86.55,8.1,0.8,3.65,0.05,7.7,313815.5,2012,TRUE
"New York","NY","NY-23",690526,50.2,78.85,15.2,39.4,93.8,3.8,1.3,1.9,0.05,3.3,330752,2012,TRUE
"New York","NY","NY-24",688306.5,49.35,78.55,15.6,40.45,90.15,7.55,1.15,2.35,0.05,3.85,305664,2012,TRUE
"New York","NY","NY-25",694651,48.3,77.8,15.1,39.55,81.9,13.8,1.15,3.7,0.15,5.95,299858,2012,TRUE
"New York","NY","NY-26",693578.5,48.15,78.7,15.65,39.95,83.2,12.4,0.95,3.3,0.05,4.65,308815,2012,TRUE
"New York","NY","NY-27",674842,49.45,79.35,16.4,42.1,91.95,5.25,1.2,1.65,0.1,4.3,301572,2012,TRUE
"New York","NY","NY-28",607308,47.7,78.5,13.3,36.3,64.7,31.4,1.5,2.6,0.1,7.7,297101,2012,FALSE
"New York","NY","NY-29",665834,50.2,78.1,15.7,41.1,92.5,4.2,1.1,3.2,0,2.7,304540,2012,FALSE
"North Carolina","NC","NC-1",677415.5,47.15,76.8,15.1,38.05,42.85,53.55,1.4,1.45,0.15,6.1,313341,2012,TRUE
"North Carolina","NC","NC-2",762295.5,48.75,74,12.25,35.1,70.1,24.45,2.05,2.85,0.35,12,310786.5,2012,TRUE
"North Carolina","NC","NC-3",750089.5,50.45,78.1,13.75,35.2,77.4,19,1,2,0.3,7.35,365581.5,2012,TRUE
"North Carolina","NC","NC-4",807483.5,48.25,76.65,10,34.3,64.2,26.45,1.1,7.05,0.1,10.7,345355,2012,TRUE
"North Carolina","NC","NC-5",714202,48.5,78.3,16.2,41.05,85.55,11.45,0.9,1.55,0.05,7.5,340237.5,2012,TRUE
"North Carolina","NC","NC-6",744346.5,48.4,77.55,15.75,41.2,81.05,14.7,1.1,2.1,0.1,6.95,327540,2012,TRUE
"North Carolina","NC","NC-7",760885,48.8,77.2,15.6,39.55,71,20.5,5.55,0.95,0.2,8.45,368321.5,2012,TRUE
"North Carolina","NC","NC-8",731353,49,74.8,12.4,36.3,66.85,24.35,5.55,2.1,0.05,10.4,308625.5,2012,TRUE
"North Carolina","NC","NC-9",829970.5,48.35,74.25,11.05,37.5,78.65,15.5,1.1,4.4,0.15,7.8,337522.5,2012,TRUE
"North Carolina","NC","NC-10",715885.5,48.85,77.6,15.8,41.05,85.55,11.2,0.8,1.95,0,5.8,324191,2012,TRUE
"North Carolina","NC","NC-11",722617,48.5,80.2,20,43.75,92.1,4.65,2.3,1.35,0.15,5.6,387399,2012,TRUE
"North Carolina","NC","NC-12",755251,48.05,74.95,10.35,33.2,43,48.65,1.05,4.6,0.1,13.95,323756,2012,TRUE
"North Carolina","NC","NC-13",780436,49.05,75.45,11.65,37.2,70.75,24.05,0.8,3.05,0.15,9.6,326078.5,2012,TRUE
"North Dakota","ND","ND-1",703662.5,50.65,77.85,14.3,36.05,91.3,1.85,6.55,1.55,0.1,2.3,330090.5,2012,TRUE
"Ohio","OH","OH-1",664212,48.6,76,13.05,36.95,71.1,27.55,0.6,2.3,0.1,2.9,298224.5,2012,TRUE
"Ohio","OH","OH-2",700691.5,48.9,75.8,14.05,39.35,91,7.3,0.65,2.4,0.1,1.7,309641.5,2012,TRUE
"Ohio","OH","OH-3",691706,48.35,76.15,12.75,36.2,70.45,26.85,0.95,3.3,0.1,4.1,313350.5,2012,TRUE
"Ohio","OH","OH-4",670082,50.2,76.75,15.4,40.2,93.2,6.5,0.85,0.95,0.05,2.6,289799,2012,TRUE
"Ohio","OH","OH-5",676905.5,48.95,76.4,15.1,38.95,94.6,3.45,0.75,1.35,0.05,4.9,287534.5,2012,TRUE
"Ohio","OH","OH-6",665436,49.75,79,17.35,42.3,96.45,3.3,0.8,0.85,0.05,1.05,300343,2012,TRUE
"Ohio","OH","OH-7",703590.5,49.25,76.15,14.8,39.3,90.9,8.9,0.9,1.3,0,2.1,293940.5,2012,TRUE
"Ohio","OH","OH-8",692546.5,49,75.65,13.9,38.25,91.2,7.3,0.75,2.1,0.1,3.15,289166,2012,TRUE
"Ohio","OH","OH-9",667666.5,48.8,77.4,14.4,38.65,80.85,17.75,1.2,1.6,0.1,7.8,318669.5,2012,TRUE
"Ohio","OH","OH-10",660260,48.25,77.85,15.65,39.65,83.45,14.55,0.8,2.9,0.25,5.15,305716,2012,TRUE
"Ohio","OH","OH-11",613508.5,46.35,77.7,15.35,38.6,39.55,58.45,0.75,2.7,0.1,3.15,325276,2012,TRUE
"Ohio","OH","OH-12",751452,48.8,74.8,11.85,37.15,82.2,14.45,1,4.35,0.15,3.3,314539.5,2012,TRUE
"Ohio","OH","OH-13",682119,48.3,78.6,15.95,40.85,85.15,13.65,0.75,1.95,0.15,4.1,312820.5,2012,TRUE
"Ohio","OH","OH-14",684404.5,48.9,77.2,16.65,42.9,93.8,4.75,0.45,2.3,0,2.45,290737.5,2012,TRUE
"Ohio","OH","OH-15",718574.5,50.05,77.85,11.9,35.7,88.7,8.35,0.8,3.6,0,3.1,306681,2012,TRUE
"Ohio","OH","OH-16",683451,49.25,77,16.9,41.85,94.65,4.6,0.45,1.95,0,1.75,290566.5,2012,TRUE
"Ohio","OH","OH-17",602458,48.6,79,15.8,40.6,85.7,14.2,0.7,1.7,0,2.5,275559,2012,FALSE
"Ohio","OH","OH-18",660089,49.4,75.6,15.1,39.8,97.1,3,1,0.6,0,0.8,288083,2012,FALSE
"Oklahoma","OK","OK-1",770583,48.7,74.6,12.9,36.05,79.75,10.65,11.7,2.75,0.15,10.2,336917,2012,TRUE
"Oklahoma","OK","OK-2",741132.5,49.6,75.8,16.85,39.3,78.8,4.45,26.15,0.6,0.2,4.6,343757.5,2012,TRUE
"Oklahoma","OK","OK-3",748174.5,50.5,75.8,14.55,36.75,85.2,4.75,10.1,1.6,0.35,8.8,327508,2012,TRUE
"Oklahoma","OK","OK-4",786675,49.85,76.05,13.1,35.35,83.65,8.3,10.2,3.05,0.35,7.9,334849.5,2012,TRUE
"Oklahoma","OK","OK-5",774473,49,74.6,12.45,34.35,74.7,15.9,8.75,3.45,0.15,15.2,335509,2012,TRUE
"Oregon","OR","OR-1",805782,49.5,76.45,12.15,37.05,84.75,2.4,2.2,8.55,0.9,13.85,334912.5,2012,TRUE
"Oregon","OR","OR-2",776198.5,49.85,77.65,18,41.55,93.6,1.2,3.7,1.85,0.75,12.95,356817,2012,TRUE
"Oregon","OR","OR-3",784275.5,49.5,78.6,11.4,36.45,82.75,6.55,2.5,8.05,1.05,11.35,326538,2012,TRUE
"Oregon","OR","OR-4",758023.5,49.25,80.3,17.75,41.45,93.5,1.3,3.4,3.2,0.5,7.05,338102.5,2012,TRUE
"Oregon","OR","OR-5",776682.5,49.3,76.75,15.1,39.05,89.35,1.65,2.7,4.1,0.55,15.45,327805.5,2012,TRUE
"Pennsylvania","PA","PA-1",692080.5,47.5,75.5,10.65,32.6,40.5,43.35,0.65,7.45,0.25,18.05,287279,2012,TRUE
"Pennsylvania","PA","PA-2",672932,46.05,80,12.9,33.2,35.55,58.15,0.95,5.85,0,5.65,314509,2012,TRUE
"Pennsylvania","PA","PA-3",668955,49.5,78.95,16.8,41.8,93.8,5.55,0.45,1.1,0.05,2.1,300323,2012,TRUE
"Pennsylvania","PA","PA-4",682897,48.75,78.15,16.55,42.3,91.15,6.7,0.6,2.15,0,3.8,292374,2012,TRUE
"Pennsylvania","PA","PA-5",675856.5,50.4,80.9,16.65,40.45,95.45,2.75,0.8,1.9,0,1.75,329432.5,2012,TRUE
"Pennsylvania","PA","PA-6",734856.5,48.75,76.3,14.4,39.85,87.4,7.3,0.6,4.55,0.05,7.15,288862.5,2012,TRUE
"Pennsylvania","PA","PA-7",702510,48.6,77.35,15.5,40.6,86.2,8.5,0.35,5.95,0.15,2.8,274902,2012,TRUE
"Pennsylvania","PA","PA-8",695434.5,49,77.8,15.55,42.45,90.1,4.65,0.5,5,0.15,4.7,272045,2012,TRUE
"Pennsylvania","PA","PA-9",686341.5,49.75,78.85,17.55,42.35,96.3,3.35,0.45,0.75,0.05,1.95,307719,2012,TRUE
"Pennsylvania","PA","PA-10",689158,50.35,79.15,17.9,43,95,3.7,0.55,1.25,0.1,3,337437,2012,TRUE
"Pennsylvania","PA","PA-11",695614,49,79.65,17.2,41.9,90.5,6.55,0.55,1.85,0.05,7.25,321390,2012,TRUE
"Pennsylvania","PA","PA-12",654188.5,48.75,80.25,19,44.2,94.85,4.7,0.6,1.45,0,1.25,302551,2012,TRUE
"Pennsylvania","PA","PA-13",687926.5,48.65,77.2,15.4,39.4,73.75,16.2,0.7,8.3,0.2,9,275948.5,2012,TRUE
"Pennsylvania","PA","PA-14",641938,47.85,82.3,16.15,38.35,72.95,25.35,1.05,3.3,0.05,2,330193,2012,TRUE
"Pennsylvania","PA","PA-15",718062,49.1,78.35,15.95,40.9,87.35,6.55,0.55,3.2,0,14.35,291967,2012,TRUE
"Pennsylvania","PA","PA-16",714963.5,48.9,75.3,14.75,37.75,87.05,7.2,1.05,2.1,0.15,15.25,279002.5,2012,TRUE
"Pennsylvania","PA","PA-17",690513.5,49,78.7,16.6,41.75,88.6,8.6,0.55,2.05,0.05,7.2,309144,2012,TRUE
"Pennsylvania","PA","PA-18",687841.5,48.75,79.9,18.3,44.3,94.9,3.2,0.4,2.4,0.05,1.5,305629.5,2012,TRUE
"Pennsylvania","PA","PA-19",732549,49.2,77.9,15.2,40.6,90.8,6,0.5,2.3,0,5.2,303331,2012,FALSE
"Rhode Island","RI","RI-1",523619,48.4,79.85,15.5,39.5,81.4,9.4,1,3.8,0.25,13.85,232931.5,2012,TRUE
"Rhode Island","RI","RI-2",527787.5,48.75,79.1,14.65,40,84.8,5.95,1.15,3.75,0.1,12.5,230268,2012,TRUE
"South Carolina","SC","SC-1",791994.5,48.45,78.2,14.8,37.8,76.25,20.3,0.85,2.35,0.15,6.15,396823,2012,TRUE
"South Carolina","SC","SC-2",752561.5,49.15,76.75,13.8,37.95,70.2,26.5,0.85,2.25,0.2,6,336959.5,2012,TRUE
"South Carolina","SC","SC-3",695390.5,49.35,78.25,16.25,40.35,78.65,19.7,0.85,1,0.1,3.9,314440,2012,TRUE
"South Carolina","SC","SC-4",735162,48.3,75.9,13.65,37.8,76.2,20.5,0.7,2.55,0.05,7.8,314271.5,2012,TRUE
"South Carolina","SC","SC-5",726363,48.4,75.95,14.4,39.05,68.35,29.75,1.1,1.2,0.05,4,312850,2012,TRUE
"South Carolina","SC","SC-6",687220,48.15,77.15,13.4,35.35,41.3,57,0.7,1.1,0,3.7,299667,2012,TRUE
"South Dakota","SD","SD-1",834479.5,50,75.4,14.65,36.85,88,2,10.45,1.25,0.05,3,368364,2012,TRUE
"Tennessee","TN","TN-1",696815.5,48.75,79.15,17.85,42.45,95.6,3.45,0.75,0.8,0.05,3.35,340739.5,2012,TRUE
"Tennessee","TN","TN-2",728250.5,48.7,78.45,15.6,39.55,90.9,7.6,0.85,1.75,0.05,3.4,325291,2012,TRUE
"Tennessee","TN","TN-3",712988.5,48.75,78.65,16.1,40.85,86.5,12,0.9,1.35,0,3.45,319380.5,2012,TRUE
"Tennessee","TN","TN-4",703698.5,49.45,76.9,15.6,39.4,91.75,6.95,1.85,1.2,0.05,4.1,306845,2012,TRUE
"Tennessee","TN","TN-5",728970.5,48.55,77.75,10.8,34.65,67.35,25.9,0.6,3.35,0.15,9.1,319036.5,2012,TRUE
"Tennessee","TN","TN-6",763980,49.1,76.15,14.35,38.6,90.95,7,0.95,1.4,0.05,4.6,320937,2012,TRUE
"Tennessee","TN","TN-7",767921,49.45,74.25,12.6,37.25,84.3,13.05,0.95,2.7,0.15,4.55,315422,2012,TRUE
"Tennessee","TN","TN-8",683354,48.5,76,14.9,39.65,75.9,22.45,0.95,1.6,0.1,2.7,290604.5,2012,TRUE
"Tennessee","TN","TN-9",663687,47.6,74.8,10.1,33.15,29.8,65.25,0.65,2.1,0.05,6.85,296805.5,2012,TRUE
"Texas","TX","TX-1",722154.5,49,74.8,14.7,36.3,78.35,18.8,0.75,1.1,0.05,16.25,305749.5,2012,TRUE
"Texas","TX","TX-2",760371,50.6,74.85,10.25,35.4,70.8,16.45,1,5.95,0.15,26.8,296842.5,2012,TRUE
"Texas","TX","TX-3",818363.5,49.25,71.85,8.65,34.85,71.45,10.95,1.3,14.25,0.2,19,309261,2012,TRUE
"Texas","TX","TX-4",783373,49.1,74.35,14.45,38.25,83.4,11.85,1.8,1.65,0.25,13.15,324199,2012,TRUE
"Texas","TX","TX-5",736095.5,49.95,73.95,13,36.2,76,15.1,1.15,2.45,0.25,25.45,294171,2012,TRUE
"Texas","TX","TX-6",779870,49.1,72.65,10.2,34.3,71.75,19.5,1.45,5.55,0.15,22.55,300828.5,2012,TRUE
"Texas","TX","TX-7",778796,49.2,74.8,9.75,34.6,70.05,13.8,1.05,11.6,0.25,27.6,333251,2012,TRUE
"Texas","TX","TX-8",805317.5,50.7,74.45,12.55,36.85,85.25,8.9,1.3,2.45,0.05,19.2,319788.5,2012,TRUE
"Texas","TX","TX-9",731989,48.75,73.2,7.8,31.75,40.5,37.6,0.85,10.85,0.2,39.9,287197.5,2012,TRUE
"Texas","TX","TX-10",874580,50.1,73.35,9.75,34.45,76.65,11.8,1.2,6.45,0.15,28.05,340804,2012,TRUE
"Texas","TX","TX-11",724674.5,50.1,74.8,14.8,35.95,88.9,4.6,1.35,1.15,0.05,36.5,319434,2012,TRUE
"Texas","TX","TX-12",792799.5,48.9,73.7,10.7,34.6,84.8,7.75,1.8,3.55,0.3,26.1,315480.5,2012,TRUE
"Texas","TX","TX-13",686148,51.05,75.05,14.1,36.15,88.25,7.05,1.7,2.25,0.25,24.75,298267,2012,TRUE
"Texas","TX","TX-14",762958,50.6,74.3,12.05,36.6,78.15,15.8,1.35,3.75,0.05,26.4,323996.5,2012,TRUE
"Texas","TX","TX-15",769494,49.45,67.95,10.6,30.45,90.95,2.15,0.45,1.3,0.05,81.3,255906.5,2012,TRUE
"Texas","TX","TX-16",755652,48.75,71.05,10.8,31.5,83.45,4.2,1,1.85,0.25,80.05,259230,2012,TRUE
"Texas","TX","TX-17",747724.5,49.75,76.75,12.15,32.35,80.45,12.25,1.15,3.6,0.05,23.1,310952.5,2012,TRUE
"Texas","TX","TX-18",742374.5,49.65,72.6,8.15,31.2,49.15,37.2,0.8,4.45,0.1,42.95,294255,2012,TRUE
"Texas","TX","TX-19",714360.5,50.35,74.9,12.95,32.9,86.05,6.95,1.3,1.7,0.15,35.25,293272.5,2012,TRUE
"Texas","TX","TX-20",745306.5,49.35,73.15,10.4,32,79.7,7.75,1.05,3,0.25,69.65,275689,2012,TRUE
"Texas","TX","TX-21",810557,49,77.75,13.85,37.85,87.95,5.55,1.05,4.15,0.25,27.8,353437.5,2012,TRUE
"Texas","TX","TX-22",851238,49.65,72.1,9.45,35.25,65.7,14,0.95,16.3,0.15,26.55,304343,2012,TRUE
"Texas","TX","TX-23",786476,49.95,71.6,11.2,33.05,84.85,3.55,1.8,2.55,0.15,68,282629.5,2012,TRUE
"Texas","TX","TX-24",772107,50.05,75.25,9.3,35.2,69.5,13.5,1.05,11.7,0.3,25.4,321819,2012,TRUE
"Texas","TX","TX-25",788090,50.05,75.55,11,34.55,81.65,7.95,1.2,3.1,0.3,29,327298.5,2012,TRUE
"Texas","TX","TX-26",854615.5,49.3,71.7,8.55,33.8,81.05,11.35,1.35,5.9,0.3,18.9,314418,2012,TRUE
"Texas","TX","TX-27",730944.5,49.05,73,13,34.55,87.75,4.45,0.85,1.75,0.15,61.9,295161,2012,TRUE
"Texas","TX","TX-28",799475,49.1,68,10.5,31.1,91.4,3.2,0.85,1,0.15,78.9,265347.5,2012,TRUE
"Texas","TX","TX-29",715508.5,50.65,67.85,7.3,28.7,71.85,10.85,0.8,1.35,0.05,77.15,233071,2012,TRUE
"Texas","TX","TX-30",733989.5,49.25,71.95,8.7,32,46.25,42.85,0.95,1.8,0.05,39.9,281548.5,2012,TRUE
"Texas","TX","TX-31",848297.5,49.35,72.45,9.95,33.05,79.75,13.75,1.3,5.25,0.45,22.6,328491,2012,TRUE
"Texas","TX","TX-32",683475,49.75,75.5,10.4,34.5,68.85,12.05,1.65,7.1,0.2,33.8,280726,2012,TRUE
"Utah","UT","UT-1",821137,50.5,68.4,9,30.1,90.9,1.95,1.55,2.5,0.85,12.75,299517,2012,TRUE
"Utah","UT","UT-2",807780.5,50.3,71.45,12.15,32.1,89.4,1.35,2.25,3,1.65,11.75,315660.5,2012,TRUE
"Utah","UT","UT-3",857236.5,50.2,67.5,8.05,27.15,91.55,1.35,1.75,3.1,1.45,13.6,265108.5,2012,TRUE
